Timestamp,Temperature,Humidity,Pressure,PM1,PM2.5,PM10,AQI
2026-07-11 21:06:56,21.54,31.39,1013.9,23.9,2.8,57.1,55
2026-07-11 21:07:06,21.55,31.40,1013.9,23.8,2.9,57.0,56
2026-07-11 21:07:16,21.54,31.41,1013.9,23.9,2.8,56.9,55
2026-07-11 21:07:26,21.56,31.43,1013.9,23.8,2.8,56.8,55
2026-07-11 21:07:36,21.57,31.44,1013.8,23.7,2.9,56.7,56
2026-07-11 21:07:46,21.56,31.45,1013.8,23.8,2.8,56.6,55
2026-07-11 21:07:56,21.58,31.47,1013.8,23.7,2.8,56.5,55
2026-07-11 21:08:06,21.59,31.48,1013.8,23.6,2.9,56.4,56
2026-07-11 21:08:16,21.58,31.49,1013.7,23.7,2.8,56.3,55
2026-07-11 21:08:26,21.60,31.51,1013.7,23.6,2.8,56.2,55
2026-07-11 21:08:36,21.61,31.52,1013.7,23.5,2.9,56.1,56
2026-07-11 21:08:46,21.60,31.53,1013.7,23.6,2.8,56.0,55
2026-07-11 21:08:56,21.62,31.55,1013.6,23.5,2.8,55.9,55
2026-07-11 21:09:06,21.63,31.56,1013.6,23.4,2.9,55.8,56
2026-07-11 21:09:16,21.62,31.57,1013.6,23.5,2.8,55.7,55
2026-07-11 21:09:26,21.64,31.59,1013.6,23.4,2.8,55.6,55
2026-07-11 21:09:36,21.65,31.60,1013.5,23.3,2.9,55.5,56
2026-07-11 21:09:46,21.64,31.61,1013.5,23.4,2.8,55.4,55
2026-07-11 21:09:56,21.66,31.63,1013.5,23.3,2.8,55.3,55
2026-07-11 21:10:06,21.67,31.64,1013.5,23.2,2.9,55.2,56
2026-07-11 21:10:16,21.66,31.65,1013.4,23.3,2.8,55.1,55
2026-07-11 21:10:26,21.68,31.67,1013.4,23.2,2.8,55.0,55
2026-07-11 21:10:36,21.69,31.68,1013.4,23.1,2.9,54.9,56
2026-07-11 21:10:46,21.68,31.69,1013.4,23.2,2.8,54.8,55
2026-07-11 21:10:56,21.70,31.71,1013.3,23.1,2.8,54.7,55
2026-07-11 21:11:06,21.71,31.72,1013.3,23.0,2.9,54.6,56
2026-07-11 21:11:16,21.70,31.73,1013.3,23.1,2.8,54.5,55
2026-07-11 21:11:26,21.72,31.75,1013.3,23.0,2.8,54.4,55
2026-07-11 21:11:36,21.73,31.76,1013.2,22.9,2.9,54.3,56
2026-07-11 21:11:46,21.72,31.77,1013.2,23.0,2.8,54.2,55
2026-07-11 21:11:56,21.74,31.79,1013.2,22.9,2.8,54.1,55
2026-07-11 21:12:06,21.75,31.80,1013.2,22.8,2.9,54.0,56
